mode: set
raioz/cmd/check.go:26.54,28.16 1 0
raioz/cmd/dependency_assist.go:49.27,51.5 1 0
raioz/cmd/dependency_assist.go:52.4,52.30 1 0
raioz/cmd/dependency_assist.go:52.30,58.5 1 0
raioz/cmd/dependency_assist.go:58.10,60.5 1 0
raioz/cmd/dependency_assist.go:61.4,61.17 1 0
raioz/cmd/dependency_assist.go:65.2,65.12 1 0
raioz/cmd/dependency_assist.go:65.12,69.3 2 0
raioz/cmd/dependency_assist.go:72.2,82.30 9 0
raioz/cmd/dependency_assist.go:82.30,84.29 2 0
raioz/cmd/dependency_assist.go:84.29,86.4 1 0
raioz/cmd/dependency_assist.go:86.9,88.4 1 0
raioz/cmd/dependency_assist.go:90.3,91.17 2 0
raioz/cmd/dependency_assist.go:91.17,93.4 1 0
raioz/cmd/dependency_assist.go:95.3,96.18 2 0
raioz/cmd/dependency_assist.go:96.18,98.30 1 0
raioz/cmd/dependency_assist.go:98.30,100.5 1 0
raioz/cmd/dependency_assist.go:100.10,102.5 1 0
raioz/cmd/dependency_assist.go:105.3,106.45 2 0
raioz/cmd/dependency_assist.go:106.45,109.12 3 0
raioz/cmd/dependency_assist.go:112.3,112.17 1 0
raioz/cmd/dependency_assist.go:113.10,115.30 1 0
raioz/cmd/dependency_assist.go:115.30,118.5 2 0
raioz/cmd/dependency_assist.go:118.10,120.5 1 0
raioz/cmd/dependency_assist.go:121.10,123.64 1 0
raioz/cmd/dependency_assist.go:124.10,127.64 2 0
raioz/cmd/dependency_assist.go:132.2,135.28 2 0
raioz/cmd/dependency_assist.go:135.28,137.37 2 0
raioz/cmd/dependency_assist.go:137.37,139.28 1 0
raioz/cmd/dependency_assist.go:139.28,141.5 1 0
raioz/cmd/dependency_assist.go:144.4,150.92 5 0
raioz/cmd/dependency_assist.go:150.92,153.5 1 0
raioz/cmd/dependency_assist.go:155.4,155.82 1 0
raioz/cmd/dependency_assist.go:160.2,160.31 1 0
raioz/cmd/dependency_assist.go:160.31,163.3 2 0
raioz/cmd/dependency_assist.go:165.2,165.33 1 0
raioz/cmd/dependency_assist.go:171.113,173.70 1 0
raioz/cmd/dependency_assist.go:173.70,175.3 1 0
raioz/cmd/dependency_assist.go:177.2,178.16 2 0
raioz/cmd/dependency_assist.go:178.16,180.3 1 0
raioz/cmd/dependency_assist.go:182.2,182.25 1 0
raioz/cmd/dependency_assist.go:182.25,185.3 1 0
raioz/cmd/dependency_assist.go:188.2,190.37 3 0
raioz/cmd/dependency_assist.go:190.37,193.45 3 0
raioz/cmd/dependency_assist.go:193.45,195.4 1 0
raioz/cmd/dependency_assist.go:196.3,196.16 1 0
raioz/cmd/dependency_assist.go:199.2,199.12 1 0
raioz/cmd/dependency_assist.go:199.12,203.3 2 0
raioz/cmd/dependency_assist.go:206.2,216.37 9 0
raioz/cmd/dependency_assist.go:216.37,220.17 3 0
raioz/cmd/dependency_assist.go:220.17,222.4 1 0
raioz/cmd/dependency_assist.go:224.3,225.18 2 0
raioz/cmd/dependency_assist.go:225.18,227.4 1 0
raioz/cmd/dependency_assist.go:229.3,230.45 2 0
raioz/cmd/dependency_assist.go:230.45,232.12 2 0
raioz/cmd/dependency_assist.go:235.3,236.17 2 0
raioz/cmd/dependency_assist.go:237.10,240.83 2 0
raioz/cmd/dependency_assist.go:241.10,243.37 1 0
raioz/cmd/dependency_assist.go:243.37,247.5 3 0
raioz/cmd/dependency_assist.go:248.10,251.84 2 0
raioz/cmd/dependency_assist.go:254.3,254.23 1 0
raioz/cmd/dependency_assist.go:254.23,257.94 2 0
raioz/cmd/dependency_assist.go:257.94,260.5 1 0
raioz/cmd/dependency_assist.go:261.4,261.93 1 0
raioz/cmd/dependency_assist.go:265.2,265.17 1 0
raioz/cmd/dependency_assist.go:265.17,267.3 1 0
raioz/cmd/dependency_assist.go:269.2,269.31 1 0
raioz/cmd/down.go:19.60,21.16 1 0
raioz/cmd/down.go:21.16,22.70 1 0
raioz/cmd/down.go:22.70,24.5 1 0
raioz/cmd/down.go:27.3,31.17 3 0
raioz/cmd/down.go:31.17,33.4 1 0
raioz/cmd/down.go:36.3,54.13 7 0
raioz/cmd/down.go:58.13,61.2 2 1
raioz/cmd/ignore.go:38.54,42.24 2 0
raioz/cmd/ignore.go:42.24,44.4 1 0
raioz/cmd/ignore.go:47.3,48.17 2 0
raioz/cmd/ignore.go:48.17,50.4 1 0
raioz/cmd/ignore.go:52.3,52.16 1 0
raioz/cmd/ignore.go:52.16,55.4 2 0
raioz/cmd/ignore.go:58.3,58.56 1 0
raioz/cmd/ignore.go:58.56,60.4 1 0
raioz/cmd/ignore.go:62.3,67.18 4 0
raioz/cmd/ignore.go:67.18,68.55 1 0
raioz/cmd/ignore.go:68.55,71.42 2 0
raioz/cmd/ignore.go:71.42,72.47 1 0
raioz/cmd/ignore.go:72.47,73.29 1 0
raioz/cmd/ignore.go:73.29,75.13 2 0
raioz/cmd/ignore.go:79.5,79.28 1 0
raioz/cmd/ignore.go:79.28,87.6 1 0
raioz/cmd/ignore.go:91.3,91.13 1 0
raioz/cmd/ignore.go:106.54,111.17 3 0
raioz/cmd/ignore.go:111.17,113.4 1 0
raioz/cmd/ignore.go:115.3,115.17 1 0
raioz/cmd/ignore.go:115.17,118.4 2 0
raioz/cmd/ignore.go:121.3,121.59 1 0
raioz/cmd/ignore.go:121.59,123.4 1 0
raioz/cmd/ignore.go:125.3,128.13 3 0
raioz/cmd/ignore.go:140.54,142.17 2 0
raioz/cmd/ignore.go:142.17,144.4 1 0
raioz/cmd/ignore.go:146.3,146.32 1 0
raioz/cmd/ignore.go:146.32,149.4 2 0
raioz/cmd/ignore.go:151.3,152.40 2 0
raioz/cmd/ignore.go:152.40,154.4 1 0
raioz/cmd/ignore.go:156.3,156.13 1 0
raioz/cmd/ignore.go:160.13,167.2 3 1
raioz/cmd/link.go:44.54,50.17 4 0
raioz/cmd/link.go:50.17,52.4 1 0
raioz/cmd/link.go:55.3,56.17 2 0
raioz/cmd/link.go:56.17,58.4 1 0
raioz/cmd/link.go:61.3,62.17 2 0
raioz/cmd/link.go:62.17,64.4 1 0
raioz/cmd/link.go:67.3,68.14 2 0
raioz/cmd/link.go:68.14,70.4 1 0
raioz/cmd/link.go:73.3,76.52 2 0
raioz/cmd/link.go:76.52,77.20 1 0
raioz/cmd/link.go:77.20,80.19 2 0
raioz/cmd/link.go:80.19,82.6 1 0
raioz/cmd/link.go:83.5,83.18 1 0
raioz/cmd/link.go:83.18,89.6 1 0
raioz/cmd/link.go:91.5,92.19 2 0
raioz/cmd/link.go:92.19,94.6 1 0
raioz/cmd/link.go:95.5,95.37 1 0
raioz/cmd/link.go:95.37,98.6 2 0
raioz/cmd/link.go:99.5,103.6 1 0
raioz/cmd/link.go:108.3,108.71 1 0
raioz/cmd/link.go:108.71,110.4 1 0
raioz/cmd/link.go:112.3,115.13 3 0
raioz/cmd/link.go:134.54,139.17 3 0
raioz/cmd/link.go:139.17,141.4 1 0
raioz/cmd/link.go:144.3,145.17 2 0
raioz/cmd/link.go:145.17,147.4 1 0
raioz/cmd/link.go:150.3,151.14 2 0
raioz/cmd/link.go:151.14,153.4 1 0
raioz/cmd/link.go:156.3,160.17 3 0
raioz/cmd/link.go:160.17,162.4 1 0
raioz/cmd/link.go:164.3,164.16 1 0
raioz/cmd/link.go:164.16,167.4 2 0
raioz/cmd/link.go:170.3,170.54 1 0
raioz/cmd/link.go:170.54,172.4 1 0
raioz/cmd/link.go:174.3,177.13 3 0
raioz/cmd/link.go:189.54,192.17 2 0
raioz/cmd/link.go:192.17,194.4 1 0
raioz/cmd/link.go:197.3,198.17 2 0
raioz/cmd/link.go:198.17,200.4 1 0
raioz/cmd/link.go:202.3,208.40 2 0
raioz/cmd/link.go:208.40,211.18 3 0
raioz/cmd/link.go:211.18,213.13 1 0
raioz/cmd/link.go:215.4,215.16 1 0
raioz/cmd/link.go:215.16,220.5 1 0
raioz/cmd/link.go:223.3,223.31 1 0
raioz/cmd/link.go:223.31,226.4 2 0
raioz/cmd/link.go:228.3,229.41 2 0
raioz/cmd/link.go:229.41,231.4 1 0
raioz/cmd/link.go:233.3,233.13 1 0
raioz/cmd/link.go:237.13,244.2 3 1
raioz/cmd/list.go:36.54,38.17 2 0
raioz/cmd/list.go:38.17,40.4 1 0
raioz/cmd/list.go:43.3,45.15 2 0
raioz/cmd/list.go:45.15,49.56 3 0
raioz/cmd/list.go:49.56,51.5 1 0
raioz/cmd/list.go:52.4,52.14 1 0
raioz/cmd/list.go:56.3,56.45 1 0
raioz/cmd/list.go:56.45,57.44 1 0
raioz/cmd/list.go:57.44,59.5 1 0
raioz/cmd/list.go:59.10,61.5 1 0
raioz/cmd/list.go:62.4,62.14 1 0
raioz/cmd/list.go:65.3,67.60 2 0
raioz/cmd/list.go:67.60,69.15 2 0
raioz/cmd/list.go:69.15,70.13 1 0
raioz/cmd/list.go:73.4,73.13 1 0
raioz/cmd/list.go:73.13,75.5 1 0
raioz/cmd/list.go:77.4,83.38 5 0
raioz/cmd/list.go:83.38,85.47 2 0
raioz/cmd/list.go:85.47,86.33 1 0
raioz/cmd/list.go:86.33,88.7 1 0
raioz/cmd/list.go:90.5,93.40 2 0
raioz/cmd/list.go:93.40,95.48 2 0
raioz/cmd/list.go:95.48,97.34 2 0
raioz/cmd/list.go:97.34,99.8 1 0
raioz/cmd/list.go:100.7,100.91 1 0
raioz/cmd/list.go:102.6,102.72 1 0
raioz/cmd/list.go:107.3,107.13 1 0
raioz/cmd/list.go:112.70,113.42 1 0
raioz/cmd/list.go:113.42,115.3 1 0
raioz/cmd/list.go:117.2,122.57 2 0
raioz/cmd/list.go:122.57,124.14 2 0
raioz/cmd/list.go:124.14,125.12 1 0
raioz/cmd/list.go:129.3,129.103 1 0
raioz/cmd/list.go:129.103,130.12 1 0
raioz/cmd/list.go:134.3,134.23 1 0
raioz/cmd/list.go:134.23,136.46 2 0
raioz/cmd/list.go:136.46,137.50 1 0
raioz/cmd/list.go:137.50,139.11 2 0
raioz/cmd/list.go:142.4,142.26 1 0
raioz/cmd/list.go:142.26,143.13 1 0
raioz/cmd/list.go:148.3,149.48 2 0
raioz/cmd/list.go:152.2,152.17 1 0
raioz/cmd/list.go:155.37,156.16 1 0
raioz/cmd/list.go:156.16,158.3 1 0
raioz/cmd/list.go:159.2,162.24 3 0
raioz/cmd/list.go:162.24,164.3 1 0
raioz/cmd/list.go:165.2,165.22 1 0
raioz/cmd/list.go:165.22,168.3 2 0
raioz/cmd/list.go:169.2,169.25 1 0
raioz/cmd/list.go:169.25,172.3 2 0
raioz/cmd/list.go:173.2,173.27 1 0
raioz/cmd/list.go:173.27,176.3 2 0
raioz/cmd/list.go:178.2,178.40 1 0
raioz/cmd/list.go:181.13,185.2 3 1
raioz/cmd/logs.go:30.54,33.17 2 0
raioz/cmd/logs.go:33.17,35.4 1 0
raioz/cmd/logs.go:37.3,41.24 3 0
raioz/cmd/logs.go:41.24,43.19 2 0
raioz/cmd/logs.go:43.19,45.5 1 0
raioz/cmd/logs.go:45.10,50.5 1 0
raioz/cmd/logs.go:53.3,54.17 2 0
raioz/cmd/logs.go:54.17,56.4 1 0
raioz/cmd/logs.go:59.3,59.24 1 0
raioz/cmd/logs.go:59.24,61.4 1 0
raioz/cmd/logs.go:63.3,68.14 3 0
raioz/cmd/logs.go:68.14,71.18 2 0
raioz/cmd/logs.go:71.18,73.5 1 0
raioz/cmd/logs.go:74.4,74.26 1 0
raioz/cmd/logs.go:75.9,75.27 1 0
raioz/cmd/logs.go:75.27,78.4 1 0
raioz/cmd/logs.go:78.9,81.18 2 0
raioz/cmd/logs.go:81.18,83.5 1 0
raioz/cmd/logs.go:84.4,84.26 1 0
raioz/cmd/logs.go:88.3,95.76 2 0
raioz/cmd/logs.go:95.76,97.4 1 0
raioz/cmd/logs.go:99.3,99.13 1 0
raioz/cmd/logs.go:103.13,109.2 5 1
raioz/cmd/migrate.go:30.54,31.31 1 0
raioz/cmd/migrate.go:31.31,38.4 1 0
raioz/cmd/migrate.go:40.3,40.31 1 0
raioz/cmd/migrate.go:40.31,47.4 1 0
raioz/cmd/migrate.go:50.3,51.17 2 0
raioz/cmd/migrate.go:51.17,56.4 1 0
raioz/cmd/migrate.go:59.3,64.17 2 0
raioz/cmd/migrate.go:64.17,69.4 1 0
raioz/cmd/migrate.go:72.3,76.36 3 0
raioz/cmd/migrate.go:76.36,78.4 1 0
raioz/cmd/migrate.go:81.3,82.17 2 0
raioz/cmd/migrate.go:82.17,87.4 1 0
raioz/cmd/migrate.go:89.3,89.30 1 0
raioz/cmd/migrate.go:89.30,91.4 1 0
raioz/cmd/migrate.go:93.3,93.75 1 0
raioz/cmd/migrate.go:93.75,98.4 1 0
raioz/cmd/migrate.go:100.3,102.24 2 0
raioz/cmd/migrate.go:102.24,104.4 1 0
raioz/cmd/migrate.go:104.9,106.4 1 0
raioz/cmd/migrate.go:108.3,108.13 1 0
raioz/cmd/migrate.go:112.13,143.2 6 1
raioz/cmd/override.go:32.54,35.25 2 0
raioz/cmd/override.go:35.25,37.4 1 0
raioz/cmd/override.go:40.3,41.17 2 0
raioz/cmd/override.go:41.17,43.4 1 0
raioz/cmd/override.go:45.3,45.64 1 0
raioz/cmd/override.go:45.64,47.4 1 0
raioz/cmd/override.go:50.3,51.23 2 0
raioz/cmd/override.go:51.23,53.19 2 0
raioz/cmd/override.go:53.19,55.49 2 0
raioz/cmd/override.go:55.49,63.6 1 0
raioz/cmd/override.go:68.3,69.17 2 0
raioz/cmd/override.go:69.17,71.4 1 0
raioz/cmd/override.go:73.3,73.18 1 0
raioz/cmd/override.go:73.18,75.18 2 0
raioz/cmd/override.go:75.18,77.5 1 0
raioz/cmd/override.go:78.4,85.55 2 0
raioz/cmd/override.go:89.3,95.75 2 0
raioz/cmd/override.go:95.75,97.4 1 0
raioz/cmd/override.go:100.3,100.72 1 0
raioz/cmd/override.go:100.72,103.4 1 0
raioz/cmd/override.go:105.3,113.24 2 0
raioz/cmd/override.go:113.24,120.4 1 0
raioz/cmd/override.go:120.9,122.4 1 0
raioz/cmd/override.go:124.3,124.13 1 0
raioz/cmd/override.go:132.54,134.17 2 0
raioz/cmd/override.go:134.17,136.4 1 0
raioz/cmd/override.go:138.3,138.26 1 0
raioz/cmd/override.go:138.26,141.4 2 0
raioz/cmd/override.go:143.3,145.54 3 0
raioz/cmd/override.go:145.54,148.77 2 0
raioz/cmd/override.go:148.77,150.5 1 0
raioz/cmd/override.go:152.4,156.17 5 0
raioz/cmd/override.go:160.3,161.17 2 0
raioz/cmd/override.go:161.17,163.4 1 0
raioz/cmd/override.go:163.9,163.30 1 0
raioz/cmd/override.go:163.30,165.4 1 0
raioz/cmd/override.go:167.3,167.13 1 0
raioz/cmd/override.go:178.54,182.17 3 0
raioz/cmd/override.go:182.17,184.4 1 0
raioz/cmd/override.go:186.3,186.19 1 0
raioz/cmd/override.go:186.19,188.4 1 0
raioz/cmd/override.go:190.3,190.62 1 0
raioz/cmd/override.go:190.62,192.4 1 0
raioz/cmd/override.go:195.3,195.89 1 0
raioz/cmd/override.go:195.89,198.4 1 0
raioz/cmd/override.go:200.3,203.13 3 0
raioz/cmd/override.go:207.13,211.2 3 1
raioz/cmd/ports.go:18.54,21.24 2 0
raioz/cmd/ports.go:21.24,23.18 2 0
raioz/cmd/ports.go:23.18,25.5 1 0
raioz/cmd/ports.go:29.3,29.20 1 0
raioz/cmd/ports.go:29.20,32.18 3 0
raioz/cmd/ports.go:32.18,34.5 1 0
raioz/cmd/ports.go:38.3,39.17 2 0
raioz/cmd/ports.go:39.17,41.4 1 0
raioz/cmd/ports.go:43.3,43.22 1 0
raioz/cmd/ports.go:43.22,46.4 2 0
raioz/cmd/ports.go:49.3,56.30 6 0
raioz/cmd/ports.go:56.30,58.4 1 0
raioz/cmd/ports.go:60.3,61.13 2 0
raioz/cmd/ports.go:65.13,67.2 1 1
raioz/cmd/root.go:23.16,24.42 1 0
raioz/cmd/root.go:24.42,28.3 2 0
raioz/cmd/root.go:31.13,40.69 4 1
raioz/cmd/root.go:40.69,41.21 1 0
raioz/cmd/root.go:41.21,43.4 1 0
raioz/cmd/root.go:44.3,44.14 1 0
raioz/cmd/root.go:44.14,46.4 1 0
raioz/cmd/root.go:49.2,64.29 16 1
raioz/cmd/status.go:26.54,28.16 1 0
raioz/cmd/status.go:28.16,29.72 1 0
